promedio,mediana,p5,p95,token_symbol
156371.73698337175,145080.7998079015,78313.37582862038,272120.57200934313,btc
156832.09616287824,145317.78309644508,78149.05371052155,274445.2381051637,btc
157315.679548871,145626.16236091437,77666.24609641504,274535.3227693365,btc
158018.78100938152,146032.99943603584,77633.61231501302,278248.68688556686,btc
158689.85196596524,146454.5345539964,77622.69624946835,281849.7789207161,btc
159220.37867119737,146782.9223664269,77423.84668059391,283956.43276082573,btc
159801.61204169664,147446.96117103807,77304.40504447253,286286.44115006033,btc
160438.73963798088,147452.200766836,76944.08321280738,287461.54152147163,btc
161207.03944221683,148330.2750920967,76538.23715223133,289916.4506259563,btc
161854.91869305752,148279.26512481715,76615.54932298734,290085.75762522005,btc
162490.19320667075,148911.754002207,76094.26198942584,294817.64490323036,btc
163123.45746317555,149647.3894244858,76295.02360026131,294071.7602837475,btc
163794.93472058483,149576.88971123472,75914.45813718499,297812.92745720485,btc
164447.88254966162,149721.46998675028,76384.36021661955,299507.4475476088,btc
164851.63194109072,150385.91542107018,75924.47482909067,300986.3472276313,btc
165552.8857746587,150712.17593628258,75984.41208050723,302667.7305127599,btc
166079.3769419736,150911.2475869275,75450.8361639732,305955.5641746942,btc
166838.08064456563,151159.58699258458,75623.47191323907,308029.01329976,btc
167461.71578713972,151875.13008583518,75417.84122288956,309940.2609128436,btc
168068.5400233598,152276.8443652058,75357.05052851314,312238.8592408576,btc
168786.79808621734,152994.86534993132,75034.43319481071,315799.29410609213,btc
169312.9747604336,153190.9444296164,74909.20164979192,317157.5816369814,btc
169878.19037734228,153272.59714484942,75400.91526397165,320373.23450933816,btc
170601.05872228584,154050.92297899,75086.25647251068,322873.0099325113,btc
171192.6527615149,154331.496659229,74610.92176440606,324173.79177297984,btc
171870.13394336318,154626.5134574555,75214.84379569154,326841.77186609985,btc
172617.82809937562,154585.61607224736,75289.2867516339,329725.13521179784,btc
173262.73243666097,155416.39994061837,74654.78485520951,331369.3882913671,btc
173774.31337911938,155886.95377088693,74754.46949432946,332895.9754278295,btc
174241.3016219353,156590.78536069678,74255.98275664542,334926.7863585108,btc
174963.95526330327,157203.55167206522,73998.31486140267,337428.94304444775,btc
175622.6671416586,157394.27482825366,74354.6579063714,338025.3225828721,btc
176289.62702585568,157768.0071126435,74520.72963194143,338959.0211625724,btc
176855.76202122864,157692.01552640114,74499.72091222707,341148.59643083625,btc
177481.2265131099,158182.36565868944,74457.79185684143,343179.4246605505,btc
178095.79328177325,158753.55186085525,74350.80915269292,344775.2207309614,btc
178805.52395363257,159424.2348438677,74440.6952626815,348372.8959904254,btc
179481.32520916546,159343.71784411132,74218.82202881959,350297.8633522792,btc
180044.11923016218,160020.4888203122,74411.44331204669,351249.396615555,btc
180599.44001513993,160600.23927706573,74576.44124363257,353836.08428316517,btc
181335.16715622574,160967.4268154442,74215.18898973563,357259.92055779666,btc
182024.90041957403,161593.83727120102,73793.53321893627,356030.6644872322,btc
182655.14892490624,161703.4154808873,73757.45642636775,361012.26230103994,btc
183251.43912160775,162469.24028787517,73387.56567671087,364750.5522345132,btc
183845.06823165002,162478.10226423515,73526.59959100904,367285.205139336,btc
184481.57906319704,162771.854630856,73127.68133484463,368608.8837418876,btc
185342.6810529562,163881.1483398173,73399.42109102357,371051.54637825204,btc
186136.31034965793,164320.45573755796,73275.98089469328,371444.5036198116,btc
186824.47800083464,164578.9091237637,72748.87235722224,374335.5918249373,btc
187582.2856225077,165250.47525520582,72524.49186458456,376281.93678021303,btc
188234.69434192794,164915.41760193085,72453.52341943179,382042.1114881835,btc
189110.46274843937,166133.50095791032,72283.27147858936,385483.5402999326,btc
189736.59826214839,166352.54920961248,72159.0497834704,387160.4644370209,btc
190341.0948866342,166568.4491218302,72327.21598743515,390173.071760902,btc
190965.5086582934,167522.5101002782,72252.56264919974,391169.40014276817,btc
191511.17741015408,167084.44340205519,72130.94605161501,391460.5993243895,btc
192241.34853887008,167848.11884857388,72249.83077664726,392780.36929276906,btc
192914.3372976767,168530.4954921091,72299.11878379638,399670.4426259124,btc
193577.47201181308,169382.36850718874,72227.06929127657,399080.6058010125,btc
194265.30359562987,168969.79421456874,72020.8977044959,402499.9649382995,btc
194906.60632252943,169099.0857953047,72041.58237607723,402455.5317487607,btc
195649.67330995732,169223.29731695232,72033.16534265729,408018.1270677136,btc
196540.2555229447,169395.45985897377,71810.42167333726,410283.0504453602,btc
197228.29503155104,169776.489535661,71799.28330441026,411715.56035743904,btc
197929.5551512656,170487.2498163998,71427.23505433119,416397.60968250415,btc
198526.98988283554,170394.43957460404,71456.61558758825,416946.54150572035,btc
199294.31363546185,171760.26010268525,71177.37171636525,418576.692109032,btc
200121.28910929433,172056.97709221474,70995.96483169749,418937.34633259993,btc
200894.67561795417,172649.63390212686,70358.85519593743,423781.0965896455,btc
201577.79171430622,173543.48264611268,70386.8480000605,426732.46259280696,btc
202350.60694790096,174044.04832852772,70361.68787865627,431111.9559240414,btc
203008.4864924363,174067.08115740304,70287.01543796579,432104.1614477629,btc
203822.75297906183,174531.4200487957,69826.69970557422,435471.1815550522,btc
204627.71050357047,175221.53478576246,70211.7356620977,437395.13900202245,btc
205380.84835726765,175445.64652695024,70058.01054381306,439485.13392750727,btc
206091.75295752854,176878.98962667567,70392.44028224167,440142.42528884445,btc
206767.65593236592,176625.76113665343,70154.49729269987,442627.95175274054,btc
207631.33053718516,176763.11523939628,70503.00935706892,444765.49450137274,btc
208312.34282749073,177737.55287969945,70093.59197251509,449256.4440290275,btc
209148.90972594448,178356.7705980864,69864.52395794462,452838.72942061233,btc
210047.29244822374,178262.3603977397,69909.09246339298,457145.51230182,btc
210713.77473232598,178598.74950682657,69960.65784320007,458004.8943852612,btc
211586.2401114838,178178.4946000705,70390.9004418295,457688.0608206941,btc
212420.76626366307,179106.91995499254,69749.80188409406,458923.3367818167,btc
213226.19011253983,180577.53108379588,70354.09816313056,461564.942500946,btc
214146.93968023814,180340.49245318345,70344.12010896594,466996.73096452793,btc
215181.66502436023,181462.6639655736,70593.49531561958,469641.85749057186,btc
216188.6364123311,181686.989692355,70496.42742790631,476790.35157411237,btc
216877.23591160294,181880.34706565147,70140.74591716075,475668.1289631447,btc
217573.2323969399,182780.53989799262,70072.80121884524,479736.0570752305,btc
218191.0389252432,183112.8604044446,70080.48878390696,481502.17962869967,btc
218833.67906005163,183295.18773969507,70189.60021195679,487762.09480695234,btc
219532.54928368845,184148.47995941472,70272.73693821586,488228.6340959734,btc
220397.98420461893,185150.35805153247,70086.79777132368,489849.8276772652,btc
221182.63264163476,184890.538691246,69577.97630144599,493999.96868228185,btc
222005.98671608034,185233.98965838779,69945.89775469384,496468.28116805217,btc
222804.73818737568,185891.41962159704,70298.79441101196,499318.93029074883,btc
223482.69926190237,186274.6246359434,69835.82269049696,506153.8957971263,btc
224214.59708070464,186640.04125985588,69509.21085721014,508058.5869486418,btc
225116.62150154266,187444.06873153092,69203.88432708188,508760.3702175859,btc
226018.74737546706,187687.96231907007,70181.3293798608,506075.8980113008,btc
226846.6729535234,188031.63115317313,69856.69012549325,509424.92565246165,btc
227707.04192601246,188601.46704194794,70119.8079619761,513813.99849202484,btc
228667.9700870325,189800.63642775975,70120.97407335918,514718.79659161373,btc
229428.30124561806,190347.993895903,69683.46059494196,518084.29410568514,btc
230293.95413203927,190674.49321583554,69678.6588275196,524248.0041877869,btc
231233.02298831238,191190.3124627828,69863.479354948,526103.4355163076,btc
232479.84375472929,191942.33988286942,69479.49994066099,533905.4610114053,btc
233407.8956936845,192091.65628771394,69868.28008886983,534178.7381323035,btc
234305.0580180336,192605.95067290374,69832.66013075862,534952.4433720807,btc
235062.3130854257,192797.0117316638,69795.22886558295,539005.955778709,btc
236117.05618193978,194001.3480808257,69818.74873648961,541950.6691433202,btc
237157.3906600819,194762.27243888818,69688.90027039735,549714.1717615759,btc
238175.02317410483,194633.12967173062,69416.45519580576,552746.2421041053,btc
238932.00843224596,195430.1750013984,68753.25720339103,554456.263585858,btc
239912.9683599847,196180.16033288615,68928.39723622848,557728.7294758637,btc
240757.28592897035,196331.39308937202,68837.75515577426,557729.1568891043,btc
241308.9783794456,196821.69225916927,68605.03134406777,561225.6126110251,btc
242104.1338282268,197018.457430065,68390.5731722136,561423.0708782641,btc
242980.08764595608,196688.44183023297,68149.39260484594,565492.7115255499,btc
243707.64570578717,197433.65904869646,68645.4572579842,570055.8259567431,btc
244521.22344564815,197242.61447799558,68408.60899861334,573752.3379420415,btc
245427.31138249903,197878.8414547139,68586.47840323191,575121.836034033,btc
246290.70454763665,198936.99527768002,68971.7163761098,575772.4569136659,btc
247267.68407822822,199137.62302668235,69140.5540621583,585085.3267020028,btc
248277.74944067193,200098.1523252329,68907.36125182368,585520.0543051499,btc
249317.27798767923,200799.59704040774,68899.5227369221,589933.7308745245,btc
250276.94737173815,200511.99276393658,68505.30686455028,591482.2639362875,btc
251305.253712813,201189.70918897243,67993.56628605557,593084.0631558727,btc
252081.08139100505,202268.81595757726,68142.08913386047,595381.436220193,btc
253180.56939725403,202840.88499185484,67745.36657700648,602688.0293503801,btc
254140.22927643236,203013.35505710967,67716.00623525113,601876.6469227483,btc
254978.28522680653,203508.5886083683,68233.23770308279,600844.0945579641,btc
255777.10186374089,204549.77012471584,67920.74583284416,607956.809209468,btc
256632.34596392032,205457.4330257614,68154.12685200997,609207.812126582,btc
257404.01635918298,206152.52747373225,68253.94339981744,611839.5230410515,btc
258363.38038446798,206912.81209572637,68024.5814186546,618404.4015792921,btc
259567.4657150383,207413.23960667336,67715.71577250194,623283.0551838963,btc
260402.8108899523,208274.3274901862,67638.07858385924,621879.1699077754,btc
261392.1214403664,208501.86153556948,67636.52793863145,622885.1279609799,btc
262301.7463975155,208872.0847508455,67767.27387051702,627677.2493993186,btc
263523.3810137658,208984.5167531679,68012.74630517702,629819.0565505842,btc
264314.5522660021,209206.00448906072,67907.85253722999,631428.3873158663,btc
265296.2859731025,210767.95011013333,67954.14706788487,641629.6562054793,btc
266351.56468680676,211287.67869692176,67983.29179022803,648286.8460501803,btc
267225.82903305563,211530.6573748173,68176.91543543052,647666.0010217839,btc
267973.7813555218,211582.8887071289,68381.08346803002,652448.3938800165,btc
269024.2598787246,213016.83725169074,68245.44455481267,651445.3829748442,btc
269924.31537116127,212945.57326954915,68624.9344475011,657881.992151289,btc
271015.75511010614,213173.2901659744,68343.82205475387,662872.6007373587,btc
271987.4606442165,214143.37183270615,68040.22225771773,667549.3689161014,btc
273004.1852655581,214850.49236131046,67692.32051291924,671531.34105038,btc
274131.9186178274,216079.67304015957,67710.73718830894,672929.006536779,btc
275401.209357866,216666.03152804257,67266.9222414811,676160.0103902452,btc
276197.09930605703,216433.32213244395,67182.81713971806,681363.2799671778,btc
277055.9185178948,217718.39748152762,67137.97129228768,683505.6721554645,btc
277894.03966477554,217257.22424057164,66514.38640344127,684288.9807762415,btc
278946.34903116705,217256.93629312515,66673.52080543624,688548.4897469778,btc
280111.1288500338,218098.8883592595,66467.20841238946,694387.3693752781,btc
280681.5772299626,218391.52672188065,66460.41978658203,701973.4318621313,btc
281942.7896105802,219612.76001413586,66453.26995992452,705815.8337530617,btc
282873.16355505993,219781.84360833184,66953.34401107449,706656.8985936331,btc
283449.8498653847,220016.96622984062,67322.73106009982,707384.0296514225,btc
284526.9165188257,221546.35987874068,67460.29375396107,709380.2535424059,btc
285435.5205104273,222619.80461903784,67635.90420606383,707786.0536585795,btc
286666.35454750515,223149.48906083644,67434.12349376755,711139.9499882999,btc
287694.99472318887,223092.74143175947,67340.46863458834,720372.8659951858,btc
289053.517990443,222993.8680361432,67171.9922555626,724671.1875705179,btc
289653.1095249879,221721.5166034483,66876.54535393504,724039.5058654216,btc
290543.015297524,223681.25149663375,67461.31080431558,722881.225064858,btc
291594.6368249296,223926.8307254489,67365.91469369593,726067.2115971374,btc
292352.2919728589,224852.28693359092,67694.30365174865,731610.3556781291,btc
293539.75083205296,224195.89678631205,66702.27559356527,738748.7851504504,btc
294582.3083894194,225141.1307022807,66764.70659189406,742650.5472839626,btc
295848.58614920825,225780.2187013831,67523.71170742139,746341.4125273561,btc
296907.79850656004,226119.71496057656,67026.25297273415,753930.3402289847,btc
297777.4843766419,227211.49733549438,66646.70964766675,763769.6600382512,btc
298899.2416802794,227529.0018066031,66217.5558879904,765223.938980731,btc
299980.37343286903,228381.83555461591,66832.5310114215,765919.802990145,btc
301120.75543806684,228981.1715355288,66854.55833639001,770049.4375239298,btc
301883.6816030656,228459.9451615879,67111.14885535232,775459.3706734296,btc
303161.33258295007,229554.7726427587,66713.15224893602,779006.5698519582,btc
303979.38865536527,229482.77634776238,66795.21174230063,787948.6119838376,btc
305311.76046978205,230537.1160427962,66414.81035034482,787086.2545004151,btc
306372.3887749651,230985.4050035755,66827.16964563404,792680.6585307955,btc
307195.93214738986,231389.2143334273,66315.81927158717,793967.4872399387,btc
308414.7903666026,231323.1254307939,66809.50824938645,799453.76396887,btc
309587.3544936662,231959.39851256926,66245.69226043577,806999.9351993069,btc
310995.79091391136,233036.25463046844,66660.23147077719,808097.4067531828,btc
312050.1277733919,233747.3361028419,66467.49600817039,814897.2712129506,btc
313151.57905536285,233699.32772348778,66602.01571055384,814772.1996329058,btc
314093.39744978596,235214.2039416954,66868.37141337343,830100.2135751104,btc
315097.6276514067,235828.60411022362,66872.80068370224,829322.7497679349,btc
315967.7279164258,237531.96661215284,66841.35562612402,827279.2165426126,btc
316845.036658213,238242.88173797244,66809.12472107976,825277.5019443833,btc
318106.6123410599,239879.23641867237,66624.36887836095,829284.2415882946,btc
319742.5307248767,240596.8209792914,66389.67394087624,838645.8051724532,btc
321109.8936035157,241663.18898556157,66224.24662549284,843844.8472447048,btc
322316.8326583559,241617.62644692353,66905.04065301115,849203.2588326843,btc
323436.4863376359,242172.27723302224,66521.70255109241,848216.1030870444,btc
324497.23774043313,243414.78226381016,66535.33492924107,852665.8074680283,btc
325472.2448804246,244491.79278681206,66827.82224082125,847490.5322098869,btc
326800.79641360504,244485.19465225202,66427.0084317124,860946.3239378808,btc
328178.4396132239,245758.1850935776,66512.8127789481,869887.9034677502,btc
329456.50288903783,247229.531718709,66398.86706995904,865814.7024502284,btc
330753.10082865926,246842.29034712183,66735.81415839767,874974.7701041711,btc
4358.33056640625,4358.33056640625,4358.33056640625,4358.33056640625,eth
4364.845513027821,4363.191750645348,4044.708538074144,4686.7009294491045,eth
4372.936517307773,4371.279857361544,3916.875256646647,4834.990897207887,eth
4381.36429922202,4372.599730921077,3831.5603401274525,4959.103950715451,eth
4389.3069646247595,4377.413423247148,3749.4377579005472,5074.3996077192805,eth
4398.6554319392835,4376.006426848815,3694.677411030189,5164.8611973577445,eth
4406.422413468587,4383.780146497973,3630.000998676729,5266.215134051942,eth
4418.69443370707,4395.701616461056,3592.0748755744435,5343.007273286609,eth
4429.232292062909,4395.577588118198,3548.4867381095473,5431.873530302791,eth
4436.7141452220385,4397.505819931215,3505.494918638287,5488.542038953471,eth
4447.228126548504,4400.436631947419,3464.377840895622,5565.847554269579,eth
4451.847576087924,4404.090381781818,3430.8287605938463,5616.536433264825,eth
4461.123262991525,4406.783090194544,3402.231912925752,5687.298387880513,eth
4466.408178906004,4412.500170972286,3369.6609617944014,5746.8221957041715,eth
4476.685042519014,4419.93215304837,3335.933474861382,5823.515706643701,eth
4486.843006813961,4426.078295689402,3298.839487636252,5860.148819936473,eth
4493.333202197545,4429.771520032401,3277.2384006405982,5952.406627985294,eth
4502.250321093593,4422.958337795535,3235.506510823571,5982.036455553465,eth
4509.979735714301,4429.147634405323,3203.9330128594534,6052.458470561338,eth
4520.245567267241,4434.639657719859,3180.9766760740085,6123.246543128617,eth
4530.192108823676,4442.522602960336,3164.7623121842767,6196.996257435498,eth
4540.406377014983,4441.802399201579,3137.5472838907317,6267.080245430558,eth
4547.729211050176,4447.566765559519,3109.5693516798524,6322.425203417028,eth
4556.7262011523835,4455.651849264039,3080.888964805441,6371.915655063287,eth
4569.222751835571,4456.390558169245,3070.9500973550557,6444.815165051268,eth
4575.4972539258615,4461.961859962985,3058.2641401235865,6447.507401293675,eth
4583.502887246369,4466.70718457957,3035.826791640404,6526.18081904763,eth
4591.79919799363,4465.044776954111,3013.584134939271,6580.112320286176,eth
4600.62736361789,4461.649431743489,3004.5342767575266,6638.240320896466,eth
4610.465183538204,4467.123222083856,2978.5974371278894,6709.359855398701,eth
4620.595120040125,4483.518346272899,2957.064479599466,6749.53528395978,eth
4629.197069228369,4485.614511999284,2932.243517088089,6794.58923008485,eth
4640.077806249586,4496.792773840849,2914.312110037694,6847.870328842431,eth
4647.376476620417,4494.025112146725,2891.0465924382447,6867.485982022691,eth
4655.477698448985,4505.313950338267,2882.729700501961,6907.393437769867,eth
4667.4037230149725,4505.950936660578,2877.0676913929115,6961.613484582734,eth
4675.276289561051,4511.742262716154,2861.3253109250995,7042.276473151086,eth
4686.044826286813,4517.817922982602,2845.1314565961543,7063.570823761246,eth
4694.584534026338,4522.562563073103,2835.746371886441,7117.593463761721,eth
4702.642369471472,4515.295972520841,2820.9811357295307,7196.560231177024,eth
4709.008369944551,4520.033651932667,2796.9347158396977,7214.213595934315,eth
4718.024192752237,4512.309069528801,2776.3971295138053,7243.652539982479,eth
4724.841257631743,4521.369578810743,2782.3676630107016,7292.748895814252,eth
4733.351485471558,4528.945657904957,2759.2828859642027,7345.641209632429,eth
4739.634698869939,4522.777035884123,2745.4701061882247,7419.308940314952,eth
4747.773604538624,4529.256254303547,2728.453742652317,7468.667351578577,eth
4755.423055955693,4534.869580039195,2723.976341417872,7544.411227334466,eth
4768.09970587331,4540.917265053582,2704.539071170893,7614.678464772733,eth
4780.394261167622,4546.752180404182,2689.7019644760826,7636.015623741209,eth
4789.42522131206,4555.019971108011,2685.575930049099,7693.21562224554,eth
4798.503872516273,4559.374663957307,2660.794986190454,7746.57498653107,eth
4813.997512044662,4569.058150351188,2669.150693560832,7813.481452423793,eth
4825.757679450868,4566.556446623022,2640.75657403762,7863.228747036587,eth
4838.897777918366,4572.809623739477,2626.8158954408254,7904.683163604522,eth
4849.682279327248,4571.960258098337,2620.611500171032,7967.752273719094,eth
4859.8691921395075,4580.154629371957,2610.1375614696067,8024.056243484924,eth
4869.648792096171,4578.5079739962775,2598.95032307688,8066.787143889937,eth
4876.7128676766,4580.842528299953,2600.03807256863,8138.076771782586,eth
4887.029006240325,4599.420786477417,2593.240461708529,8198.610319739959,eth
4896.223950809495,4598.835966923317,2586.5769379875064,8203.857820328863,eth
4905.524560499031,4593.16171013331,2566.46854028427,8240.761007998439,eth
4919.131970221796,4604.570876915754,2547.6961225411173,8301.240220528734,eth
4928.632069215504,4610.494718580385,2540.1350788169466,8341.068104776316,eth
4938.592508106552,4618.78287265289,2540.4642269887613,8370.014712864819,eth
4947.422966578972,4610.774394340351,2527.8662633158356,8400.125911014382,eth
4958.360235007333,4623.4959686323855,2517.2556618094236,8507.302532173491,eth
4967.458386532953,4618.270682134956,2509.218247111898,8585.349434660047,eth
4981.3245575204255,4608.466076179417,2502.226401404477,8659.028835538382,eth
4989.934422788677,4616.984576421926,2477.8332054399557,8707.72273621316,eth
5001.127270104716,4634.41105333815,2491.4482958601257,8741.10701361641,eth
5012.572795441867,4628.781338194451,2482.2181441684456,8782.705297490293,eth
5022.791810364105,4633.228279552755,2481.1464692430864,8842.913870123528,eth
5033.245397402697,4643.8137754480085,2461.944825120898,8856.711943872826,eth
5041.9591790343375,4655.03600012089,2447.4513708308937,8900.882145378724,eth
5052.702105003267,4664.213366038521,2429.320929379048,8918.80670201495,eth
5060.6954832721785,4669.292071200818,2426.9880777771764,8966.25403088428,eth
5071.150001575909,4660.4721770970245,2413.510964096935,9031.44907187231,eth
5084.107481738103,4679.520571316643,2407.011420169325,9069.480130711785,eth
5092.967711127399,4678.539743845484,2404.770974478736,9106.302417768191,eth
5104.074779690872,4688.387714303008,2402.3735059497494,9161.3751078022,eth
5116.199776122753,4691.25323356718,2402.935212849698,9225.871025361464,eth
5123.701248500169,4692.707966061589,2384.3882565521512,9280.918151209575,eth
5134.187737921242,4705.864805685874,2371.682924798498,9312.19539856592,eth
5145.491366388074,4717.9492677311855,2368.055922194839,9336.599545170562,eth
5154.124145355677,4715.217685133852,2357.904834140825,9410.990377352133,eth
5161.601374654166,4719.216067546693,2353.7786237623923,9443.836431282485,eth
5172.179438666428,4726.042032369829,2346.2861428704514,9425.804889330511,eth
5186.719145407408,4721.53018457203,2353.255241348118,9571.51233149962,eth
5197.14245348811,4738.339464478735,2327.8466898171637,9578.551389938157,eth
5206.251074743005,4753.362451612551,2317.8725053797584,9588.921821097723,eth
5213.104308595038,4756.4711276539465,2322.693390907769,9650.135503490443,eth
5227.184796403552,4753.652020650164,2309.236876426709,9647.78685697356,eth
5240.39594309563,4760.509899304307,2310.964979443021,9773.03890299235,eth
5245.450283811282,4756.01202740195,2286.5555358742527,9821.771755350232,eth
5256.852627668899,4777.877710377634,2286.346030897648,9831.087829369853,eth
5267.584682830439,4775.344295861623,2284.4691268457254,9938.508121250008,eth
5277.542135772963,4772.781004567767,2285.9248208707622,10012.770853226755,eth
5287.7295799498925,4769.422498792962,2281.7645841877443,10005.0338213712,eth
5300.740501597382,4788.24480048704,2262.1069864613305,10093.752015451995,eth
5318.201373673186,4793.7280577531865,2255.8062305131007,10121.939067898258,eth
5327.6252018458235,4797.712228870073,2248.6403735708914,10142.899504953333,eth
5339.474233355342,4798.538426123605,2245.20287482201,10192.813253420747,eth
5344.647079803797,4803.3049881822435,2241.029021961694,10191.296171780568,eth
5359.688391205687,4828.617390354326,2241.7591098954003,10270.15755108147,eth
5371.709818661778,4829.685177026949,2231.3848134814675,10339.815786601866,eth
5384.820641280814,4835.24407714015,2229.9212484283,10385.219532760206,eth
5396.994536002871,4842.381030616332,2226.7623121324873,10440.583584454476,eth
5403.622362020883,4843.377495589017,2232.9894864763746,10442.216871588087,eth
5414.05205518033,4852.815114303487,2233.298877040098,10452.574677764555,eth
5422.934886238084,4865.232517898377,2217.321675574394,10506.265613183787,eth
5428.5466562342535,4851.384022912374,2204.2252899036575,10553.526962295788,eth
5439.224894877486,4853.187273615326,2205.6939028427246,10593.44839476583,eth
5449.138016093901,4816.06217547778,2197.48111884462,10678.151801161008,eth
5457.901513156475,4830.63417223873,2193.465338042992,10687.370149549068,eth
5466.052881622969,4838.938632407207,2192.7898515433053,10825.559543000514,eth
5478.420560149911,4840.714725088714,2185.055774171552,10815.404748553885,eth
5491.679824617125,4850.106572258236,2180.689975901354,10930.502232393535,eth
5502.189473432685,4860.630533586932,2172.5593250716597,10940.996344201452,eth
5514.553803958037,4870.910340467389,2187.41804331586,10998.260789149694,eth
5527.2813762676,4868.917390144585,2172.576045185649,11022.026664225219,eth
5534.844315568255,4858.191890558234,2164.816346465444,11104.5339975589,eth
5542.757220926647,4860.9026932335455,2151.330943868331,11072.830246453595,eth
5550.522081982477,4867.491431223064,2153.196036731358,11168.007634793936,eth
5562.684315690524,4871.8946113765,2152.634943741022,11302.045388831544,eth
5568.514978572062,4862.3759032295075,2151.6381791264434,11284.072166283673,eth
5585.96971867319,4868.728471898668,2146.2297256624393,11332.222895426517,eth
5602.453440525902,4880.526841708592,2127.132678263397,11320.972882188995,eth
