d,cdd90dma
2024-05-14,17026431.846
2024-05-18,17250964.942
2024-05-20,16871842.987
2024-05-21,16844478.686
2024-05-22,16814490.112
2024-05-23,16751875.396
2024-05-24,16803438.684
2024-05-25,16771416.08
2024-05-26,16736174.02
2024-05-29,21393889.628
2024-05-30,21059625.028
2024-06-01,21023346.573
2024-06-02,20797015.593
2024-06-06,19540499.221
2024-06-14,18778682.62
2026-03-23,8755925.491
2025-02-18,18356291.041
2025-01-08,19161384.856
2024-12-19,17211248.022
2022-06-23,9602424.702
2024-12-13,16224411.359
2024-11-26,13434294.16
2024-11-16,11374217.787
2024-10-15,10364182.924
2024-10-08,9815378.63
2024-07-14,15699330.057
2025-12-24,22485612.08
2025-11-03,14604636.204
2025-09-13,18555161.083
2025-08-20,17979069.468
2026-02-03,18974972.944
2025-07-19,19083572.913
2025-07-13,18331884.425
2025-07-06,17613730.76
2026-01-07,21642295.295
2025-06-15,12800760.799
2026-03-18,8859558.655
2026-03-31,8704455.357
2025-05-10,11257435.586
2025-05-05,11375205.551
2025-04-29,11189031.221
2025-02-24,16757698.966
2026-04-20,8266994.946
2022-07-18,9494146.536
2025-04-27,10874125.338
2025-04-14,11879379.307
2025-03-20,13310452.404
2025-03-01,16797536.115
2025-02-25,16737378.127
2025-02-19,17861906.92
2022-07-03,9534949.451
2024-12-14,16283283.094
2024-10-16,10222545.477
2024-10-09,9880189.821
2024-07-08,15553431.666
2025-11-04,14853165.941
2025-10-14,14036807.952
2026-02-04,18967387.079
2025-09-14,18432432.638
2025-09-07,18461118.404
2025-08-23,18108112.096
2025-08-21,17981936.48
2025-07-18,18934461.947
2025-12-25,22397288.808
2025-07-12,18333062.811
2025-07-05,17897593.567
2025-05-06,11351099.022
2024-07-03,14992998.356
2025-12-02,22390333.422
2026-03-12,9168550.484
2025-09-06,18457632.721
2025-12-30,22166005.282
2025-08-08,18720754.951
2025-07-07,17786280.247
2025-12-13,22817835.406
2023-03-14,7137781.672
2022-07-22,9874679.092
2025-06-14,12816462.706
2025-05-22,12533240.642
2025-04-30,11269277.527
2025-04-15,12026603.286
2025-03-14,14712574.305
2024-12-15,16279067.293
2024-12-07,15378918.755
2024-11-09,9447549.374
2024-10-10,9886549.529
2024-07-10,15785667.804
2025-12-14,22671673.022
2025-09-05,18434503.826
2025-07-20,19051529.894
2025-07-14,18201052.614
2025-07-08,17984485.196
2025-06-30,13705723.752
2025-04-09,11581472.882
2025-03-22,13291392.364
2025-03-15,14621370.416
2022-08-23,7969107.541
2025-01-01,19740098.961
2024-12-08,15350919.159
2024-07-02,14823200.021
2026-01-06,21669813.785
2025-12-31,22188456.135
2026-03-13,9178168.031
2025-12-15,22711587.548
2022-09-01,7858954.368
2025-09-08,18418645.464
2025-03-16,14364666.523
2025-01-21,18703178.89
2025-01-02,19736073.782
2025-01-19,18523454.367
2024-12-09,15728002.671
2024-06-29,15790904.833
2024-06-28,15836269.39
2026-01-13,20855908.891
2026-01-01,22139619.666
2026-02-15,18065970.875
2026-01-14,20805035.242
2025-01-20,18603545.929
2024-05-02,17608869.477
2022-09-07,7873291.919
2025-09-26,18902053.64
2025-09-20,19029032.338
2025-03-08,15266152.923
2024-09-01,11268425.773
2025-12-19,22498894.429
2024-04-29,17725402.862
2022-10-07,6004859.726
2025-09-27,18922484.069
2025-09-21,18961772.214
2025-06-04,12995791.426
2025-02-03,19725102.123
2025-01-22,18924438.707
2024-12-25,18430642.837
2024-09-25,10013696.741
2024-08-13,16904543.453
2024-07-18,15462076.511
2024-03-24,19164718.094
2022-10-14,5807976.623
2025-06-23,13020330.624
2025-06-05,12952419.052
2025-05-28,12864477.68
2024-08-28,11021268.323
2024-06-24,15788069.568
2025-12-07,22324107.295
2024-02-25,13341241.993
2022-10-18,6157939.79
2025-08-02,19491754.348
2025-07-24,19364978.541
2025-06-24,13081600.613
2024-12-24,18544156.315
2025-12-12,22781633.493
2026-01-21,20134091.782
2025-03-30,11558581.84
2024-02-11,12537010.834
2025-02-07,20373760.584
2022-12-10,10484383.589
2024-10-21,9998998.19
2025-12-17,22737857.951
2026-02-10,18622231.291
2026-01-22,20073001.694
2024-02-07,12479784.143
2023-01-21,11202219.813
2025-08-01,19488856.888
2025-02-08,20290260.414
2024-11-04,9164060.566
2024-10-22,9978731.368
2026-01-28,19276662.685
2025-12-16,22731990.232
2024-01-21,11542678.001
2023-01-23,11113889.507
2025-08-28,17369284.699
2025-08-09,18704073.361
2025-06-16,12896927.965
2024-07-04,15094527.378
2026-01-29,19189656.128
2025-08-14,18302045.464
2024-01-20,11659256.274
2023-03-10,7099585.826
2025-08-10,18651305.009
2025-05-24,12621325.666
2025-08-31,18241859.779
2025-08-15,18371824.607
2025-05-23,12613297.678
2023-12-26,9009907.584
2023-03-23,7262346.794
2025-04-19,11790940.288
2024-12-03,14241963.788
2024-10-04,9314280.656
2026-04-08,8435586.449
2025-09-01,18201441.188
2025-08-16,18538635.409
2025-04-20,11679256.547
2025-02-13,19083050.476
2024-10-27,9764053.578
2024-09-29,10099290.923
2023-11-24,7424642.418
2023-04-05,7857027.699
2024-08-22,16631884.627
2024-07-25,16239638.189
2026-03-01,10256549.609
2026-04-09,8399036.956
2023-11-22,7385502.356
2023-04-09,7790771.387
2025-11-18,16247365.076
2025-11-14,15736142.041
2025-04-21,11582238.375
2025-02-23,17100619.249
2025-01-14,18589231.384
2024-09-17,10874670.685
2024-08-07,17174758.833
2026-04-15,8248305.772
2023-11-15,7101135.828
2023-05-11,7738526.17
2025-11-15,15761228.259
2025-10-03,14643596.316
2025-03-10,14953650.236
2025-01-29,19797080.874
2024-11-22,12764248.542
2025-11-23,22635699.612
2025-10-21,13907293.0
2025-05-29,12970976.352
2025-03-28,12127249.673
2024-12-26,18471889.87
2023-11-05,6896044.41
2023-05-23,8439099.912
2023-04-22,7755708.176
2023-03-26,7308899.176
2026-03-08,9621408.711
2023-10-30,6462474.853
2023-05-25,8566983.523
2025-11-22,20098428.408
2025-11-10,15606452.27
2025-10-30,14412675.915
2025-10-22,13956296.548
2025-10-08,14629813.48
2025-07-26,19643216.711
2025-07-04,17924810.11
2025-05-30,13027523.41
2025-05-16,11767425.853
2025-04-02,11175600.083
2024-12-27,18712982.753
2025-11-27,22302001.616
2025-10-07,14537522.035
2023-10-14,6727091.183
2023-06-01,8555289.42
2025-08-03,19068613.398
2025-07-25,19607541.091
2025-05-17,11773781.574
2025-04-03,11472533.708
2026-02-21,10960901.755
2023-09-30,6334883.839
2023-06-18,8428845.96
2023-03-15,7198424.409
2022-09-21,6363611.213
2025-11-28,22293668.179
2025-08-04,18802206.57
2025-07-30,19533875.913
2025-05-11,11236310.555
2026-03-24,8780639.027
2026-03-19,8765170.851
2023-09-29,6341030.98
2023-08-01,8732498.423
2025-11-09,15591768.587
2025-07-31,19428788.229
2025-06-17,12905243.969
2025-05-12,11104124.122
2025-03-03,16292961.358
2024-12-20,17534010.522
2026-04-26,8593046.019
2026-04-01,8643707.628
2026-04-21,8469308.615
2025-10-28,13998155.439
2023-09-10,7557511.107
2023-09-08,7631521.423
2025-10-15,14270593.852
2025-06-18,12852439.253
2025-01-28,19841169.248
2024-12-21,17561246.532
2025-12-10,22737795.907
2023-09-14,7259411.135
2023-09-04,7667763.401
2025-11-05,14785600.127
2025-09-15,18527947.46
2025-06-09,12722932.507
2025-03-27,11938735.729
2024-11-01,9456428.016
2026-01-08,21605324.815
2026-02-05,18492433.512
2025-12-03,22439055.215
2025-10-27,13825417.492
2025-06-10,12729614.685
2024-11-11,9736790.387
2023-09-28,6587399.075
2023-08-02,8774103.695
2023-03-28,7299061.636
2023-03-13,7108260.131
2023-03-11,7126453.134
2022-07-21,9809232.718
2022-07-06,9507766.615
2023-10-17,6592549.217
2023-07-10,8080528.574
2023-03-09,7095491.394
2025-06-11,12673319.268
2024-09-11,10793064.387
2024-08-01,16727091.234
2026-03-14,9180043.689
2025-12-26,22432909.296
2026-02-16,17616871.188
2023-11-06,6872584.918
2023-07-03,8176718.612
2023-05-03,7455548.867
2025-09-09,18459379.883
2025-08-24,17791123.577
2025-01-09,18932006.014
2024-11-27,13312479.096
2026-01-02,22087864.099
2026-01-15,20597824.491
2023-11-16,7083228.662
2023-07-01,8262471.2
2023-06-17,8373661.789
2022-07-23,9903067.518
2025-08-22,18126267.628
2025-05-07,11310855.322
2025-02-26,16732457.517
2025-02-20,17541534.802
2024-10-17,10071130.987
2025-12-18,22411126.263
2025-12-20,22654358.577
2023-12-14,8445638.851
2023-07-16,7977963.589
2023-07-05,8042090.576
2025-09-28,18601572.678
2025-09-22,18902714.615
2025-07-21,19176092.195
2025-07-15,18263481.818
2025-05-01,11393282.759
2025-04-16,12057555.671
2024-12-16,16504964.214
2024-10-11,10155336.497
2024-07-11,15737013.492
2023-06-23,8768767.397
2024-01-05,10334944.759
2023-07-13,7978148.013
2023-05-20,8121738.785
2025-07-09,18009208.082
2025-07-01,13706271.631
2025-04-10,11743400.645
2025-03-23,12602780.311
2025-12-08,22539237.596
2024-01-07,10260081.547
2023-07-14,8025625.18
2023-05-08,7675150.205
2025-12-11,22724057.329
2025-06-29,13373154.572
2025-03-17,14153820.75
2025-01-03,19778813.536
2024-12-10,15807832.072
2024-06-30,15054523.106
2024-02-01,12254468.78
2023-07-31,8847168.232
2023-05-07,7658732.99
2024-09-02,11222124.303
2026-02-11,18425206.647
2026-01-23,20304151.013
2024-02-21,13043079.95
2023-08-12,8404561.468
2023-03-06,6922295.32
2025-02-04,20059418.345
2025-01-23,19888945.755
2024-09-26,10079264.693
2024-07-19,15732205.442
2024-03-12,16254770.186
2023-08-21,7982545.503
2023-01-25,10906294.323
2026-01-30,19168386.018
2025-06-06,12991619.239
2024-06-25,15736124.913
2024-03-13,16404541.597
2023-08-29,7795415.295
2023-03-16,7199162.719
2023-01-16,11049519.078
2025-06-25,13180955.134
2024-04-08,19840596.87
2023-09-11,7370614.503
2023-01-04,11003994.747
2024-04-10,19817395.793
2023-09-23,6847142.251
2022-12-28,10726120.682
2025-09-02,18020855.515
2025-02-09,20400661.749
2024-11-05,9193966.23
2024-10-23,9875068.106
2026-04-10,8240253.28
2026-03-02,10216742.553
2024-04-21,18534074.954
2023-10-05,6352507.324
2022-12-08,10390293.772
2025-11-19,16267909.581
2024-09-05,11123186.066
2024-07-05,15459847.995
2024-05-11,17208008.89
2023-10-16,6605806.716
2023-03-12,7103905.636
2023-02-11,9512207.7
2022-12-09,10466814.972
2022-11-27,10201894.128
2022-09-28,6008052.168
2022-05-31,9027679.793
2026-04-16,8296788.778
2025-10-02,14504226.874
2025-08-11,18389579.978
2023-07-25,8134887.795
2024-05-28,21647135.032
2023-10-26,6311486.07
2022-11-01,6145982.891
2025-10-04,14713290.066
2025-05-25,12633844.31
2024-12-04,14392379.583
2024-10-05,9270561.718
2025-11-24,22718316.548
2025-11-16,15763556.203
2025-10-23,13991670.579
2025-08-17,18263584.952
2025-02-14,19066275.837
2024-10-28,9314345.433
2026-03-09,9533111.244
2024-06-20,17664296.466
2023-11-02,6817299.489
2022-10-29,6115150.616
2024-09-30,10134422.693
2024-08-23,16703777.294
2024-07-26,16241686.46
2023-11-14,7028591.115
2022-10-15,5811075.696
2025-11-11,15637289.008
2025-04-22,11414106.357
2025-01-15,18706071.644
2024-09-18,10942825.102
2024-08-12,17268706.198
