d,lthSopr
2011-09-06,51.982
2011-09-07,21.763
2011-09-08,27.933
2011-09-09,32.22
2011-09-10,62.366
2011-09-11,21.323
2011-09-12,106.935
2011-09-13,19.361
2011-09-14,32.089
2011-09-15,31.571
2011-09-16,17.152
2011-09-17,2170.675
2011-09-18,17.165
2011-09-19,29.37
2011-09-20,159.334
2011-09-21,28.764
2011-09-22,21.477
2011-09-23,322.835
2011-09-24,18.32
2011-09-25,18.873
2011-09-26,16.881
2011-09-27,6305.709
2011-09-28,16.904
2011-09-29,16.889
2011-09-30,145375.834
2011-10-01,55.47
2011-10-02,16.855
2011-10-03,101.17
2011-10-04,20.767
2011-10-05,34.942
2011-10-06,356.422
2011-10-07,36.195
2011-10-08,7.322
2011-10-09,366.82
2011-10-10,143.657
2011-10-11,7.91
2011-10-12,16.761
2011-10-13,45.918
2011-10-14,7.057
2011-10-15,6.749
2011-10-16,73.995
2011-10-17,5.957
2011-10-18,5.872
2011-10-19,1.974
2011-10-20,2.825
2011-10-21,7.512
2011-10-22,65.884
2011-10-23,4.206
2011-10-24,3.639
2011-10-25,2.055
2011-10-26,8.521
2011-10-27,48.938
2011-10-28,6.335
2011-10-29,4.49
2011-10-30,45.628
2011-10-31,4.992
2011-11-01,7.717
2011-11-02,2.68
2011-11-03,843.731
2011-11-04,173.994
2011-11-05,2.408
2011-11-06,1.892
2011-11-07,4.844
2011-11-08,6.43
2011-11-09,143.356
2011-11-10,18.26
2011-11-11,2.685
2011-11-12,11.009
2011-11-13,6.586
2011-11-14,69.204
2011-11-15,29.988
2011-11-16,46.319
2011-11-17,48.412
2011-11-18,1.994
2011-11-19,2.789
2011-11-20,120.033
2011-11-21,3.958
2011-11-22,9.427
2011-11-23,7.991
2011-11-24,70.709
2011-11-25,7.169
2011-11-26,2.306
2011-11-27,3.166
2011-11-28,2.099
2011-11-29,15.66
2011-11-30,28.976
2011-12-01,22.451
2011-12-02,2.876
2011-12-03,2.258
2011-12-04,15.164
2011-12-05,3.617
2011-12-06,1.902
2011-12-07,1.991
2011-12-08,48.03
2011-12-09,2.207
2011-12-10,2.541
2011-12-11,32.985
2011-12-12,1.88
2011-12-13,2.296
2011-12-14,2.198
2011-12-15,2.59
2011-12-16,8.9
2011-12-17,2.786
2011-12-18,1.877
2011-12-19,9.791
2011-12-20,4.754
2011-12-21,2.158
2011-12-22,1.916
2011-12-23,8.483
2011-12-24,2.012
2011-12-25,1.893
2011-12-26,7.174
2011-12-27,2.249
2011-12-28,3.436
2011-12-29,2.027
2011-12-30,2.143
2011-12-31,1.708
2012-01-01,3.106
2012-01-02,1.878
2012-01-03,1.426
2012-01-04,1.582
2012-01-05,1.262
2012-01-06,1.35
2012-01-07,1.159
2012-01-08,1.14
2012-01-09,0.938
2012-01-10,1.541
2012-01-11,1.823
2012-01-12,2.215
2012-01-13,0.529
2012-01-14,1.259
2012-01-15,1.225
2012-01-16,1.404
2012-01-17,1.478
2012-01-18,0.651
2012-01-19,0.957
2012-01-20,0.777
2012-01-21,0.588
2012-01-22,0.637
2012-01-23,0.913
2012-01-24,1.222
2012-01-25,0.954
2012-01-26,2.097
2012-01-27,1.152
2012-01-28,0.636
2012-01-29,0.532
2012-01-30,1.063
2012-01-31,1.337
2012-02-01,0.417
2012-02-02,1.454
2012-02-03,1.092
2012-02-04,2.615
2012-02-05,1.562
2012-02-06,0.883
2012-02-07,1.811
2012-02-08,0.514
2012-02-09,0.605
2012-02-10,2.07
2012-02-11,23.24
2012-02-12,2.427
2012-02-13,0.811
2012-02-14,1.037
2012-02-15,1.82
2012-02-16,1.963
2012-02-17,1.107
2012-02-18,1.808
2012-02-19,0.461
2012-02-20,0.694
2012-02-21,0.941
2012-02-22,0.44
2012-02-23,0.678
2012-02-24,0.404
2012-02-25,1.252
2012-02-26,0.596
2012-02-27,0.752
2012-02-28,3.638
2012-02-29,2.17
2012-03-01,0.573
2012-03-02,0.784
2012-03-03,0.372
2012-03-04,0.658
2012-03-05,0.484
2012-03-06,0.533
2012-03-07,0.784
2012-03-08,1.271
2012-03-09,1.791
2012-03-10,0.508
2012-03-11,0.421
2012-03-12,0.391
2012-03-13,0.375
2012-03-14,0.908
2012-03-15,0.459
2012-03-16,1.543
2012-03-17,0.854
2012-03-18,1.368
2012-03-19,1.053
2012-03-20,0.519
2012-03-21,0.674
2012-03-22,0.984
2012-03-23,1.733
2012-03-24,0.947
2012-03-25,0.479
2012-03-26,0.548
2012-03-27,0.618
2012-03-28,0.464
2012-03-29,1.347
2012-03-30,2.135
2012-03-31,0.555
2012-04-01,0.472
2012-04-02,0.663
2012-04-03,2.075
2012-04-04,0.868
2012-04-05,1.72
2012-04-06,2.338
2012-04-07,0.499
2012-04-08,1.179
2012-04-09,0.99
2012-04-10,0.717
2012-04-11,1.579
2012-04-12,3.24
2012-04-13,1.329
2012-04-14,0.539
2012-04-15,1.893
2012-04-16,1.848
2012-04-17,1.118
2012-04-18,0.914
2012-04-19,0.791
2012-04-20,0.85
2012-04-21,1.365
2012-04-22,1.252
2012-04-23,1.329
2012-04-24,0.491
2012-04-25,1.079
2012-04-26,1.75
2012-04-27,0.533
2012-04-28,0.783
2012-04-29,0.873
2012-04-30,0.7
2012-05-01,0.866
2012-05-02,0.856
2012-05-03,0.798
2012-05-04,1.112
2012-05-05,0.688
2012-05-06,1.75
2012-05-07,0.779
2012-05-08,1.425
2012-05-09,1.63
2012-05-10,0.805
2012-05-11,0.638
2012-05-12,21.483
2012-05-13,1.548
2012-05-14,3.065
2012-05-15,1.152
2012-05-16,1.761
2012-05-17,0.605
2012-05-18,1.327
2012-05-19,1.186
2012-05-20,1.229
2012-05-21,1.234
2012-05-22,1.629
2012-05-23,0.933
2012-05-24,1.356
2012-05-25,0.877
2012-05-26,1.841
2012-05-27,1.02
2012-05-28,0.836
2012-05-29,0.733
2012-05-30,0.71
2012-05-31,0.356
2012-06-01,0.829
2012-06-02,1.205
2012-06-03,0.964
2012-06-04,1.126
2012-06-05,0.525
2012-06-06,0.775
2012-06-07,0.554
2012-06-08,0.986
2012-06-09,0.874
2012-06-10,1.016
2012-06-11,0.631
2012-06-12,1.143
2012-06-13,0.901
2012-06-14,1.583
2012-06-15,0.797
2012-06-16,0.971
2012-06-17,1.396
2012-06-18,0.724
2012-06-19,1.409
2012-06-20,1.733
2012-06-21,1.528
2012-06-22,1.883
2012-06-23,1.377
2012-06-24,1.832
2012-06-25,1.206
2012-06-26,1.338
2012-06-27,0.996
2012-06-28,1.247
2012-06-29,1.159
2012-06-30,1.251
2012-07-01,1.746
2012-07-02,1.049
2012-07-03,0.782
2012-07-04,1.282
2012-07-05,1.331
2012-07-06,1.294
2012-07-07,2.248
2012-07-08,1.658
2012-07-09,1.12
2012-07-10,2.436
2012-07-11,3.878
2012-07-12,1.138
2012-07-13,1.273
2012-07-14,2.451
2012-07-15,1.423
2012-07-16,1.306
2012-07-17,1.277
2012-07-18,1.189
2012-07-19,1.053
2012-07-20,1.569
2012-07-21,0.908
2012-07-22,0.934
2012-07-23,2.327
2012-07-24,1.205
2012-07-25,1.749
2012-07-26,1.141
2012-07-27,1.234
2012-07-28,1.207
2012-07-29,0.829
2012-07-30,1.387
2012-07-31,1.235
2012-08-01,1.3
2012-08-02,1.41
2012-08-03,1.239
2012-08-04,0.945
2012-08-05,1.074
2012-08-06,1.347
2012-08-07,1.341
2012-08-08,1.24
2012-08-09,1.011
2012-08-10,1.286
2012-08-11,1.288
2012-08-12,1.525
2012-08-13,1.259
2012-08-14,1.687
2012-08-15,1.27
2012-08-16,1.362
2012-08-17,1.808
2012-08-18,1.248
2012-08-19,1.277
2012-08-20,0.983
2012-08-21,1.0
2012-08-22,1.4
2012-08-23,1.385
2012-08-24,1.088
2012-08-25,1.164
2012-08-26,0.8
2012-08-27,1.359
2012-08-28,2.522
2012-08-29,0.781
2012-08-30,1.049
2012-08-31,1.279
2012-09-01,1.025
2012-09-02,1.305
2012-09-03,1.632
2012-09-04,1.443
2012-09-05,1.164
2012-09-06,1.192
2012-09-07,1.277
2012-09-08,1.275
2012-09-09,1.171
2012-09-10,1.457
2012-09-11,1.797
2012-09-12,3.493
2012-09-13,2.274
2012-09-14,2.393
2012-09-15,2.414
2012-09-16,1.453
2012-09-17,0.904
2012-09-18,0.844
2012-09-19,1.854
2012-09-20,1.545
2012-09-21,1.138
2012-09-22,1.469
2012-09-23,1.68
2012-09-24,0.978
2012-09-25,3.449
2012-09-26,2.588
2012-09-27,1.904
2012-09-28,13.371
2012-09-29,2.244
2012-09-30,2.177
2012-10-01,2.166
2012-10-02,1.448
2012-10-03,3.923
2012-10-04,3.324
2012-10-05,1.98
2012-10-06,1.825
2012-10-07,2.284
2012-10-08,2.165
2012-10-09,2.493
2012-10-10,1.425
2012-10-11,4.177
2012-10-12,2.35
2012-10-13,1.89
2012-10-14,7.986
2012-10-15,2.335
2012-10-16,2.227
2012-10-17,8.476
2012-10-18,3.439
2012-10-19,4.148
2012-10-20,2.151
2012-10-21,2.337
2012-10-22,2.099
2012-10-23,1.864
2012-10-24,2.52
2012-10-25,2.482
2012-10-26,2.362
2012-10-27,1.912
2012-10-28,2.328
2012-10-29,2.503
2012-10-30,2.242
2012-10-31,2.214
2012-11-01,1.799
2012-11-02,2.931
2012-11-03,2.236
2012-11-04,2.189
2012-11-05,3.139
2012-11-06,2.416
2012-11-07,1.624
2012-11-08,1.996
2012-11-09,2.942
2012-11-10,4.681
2012-11-11,2.482
2012-11-12,2.458
2012-11-13,2.359
2012-11-14,2.667
2012-11-15,1.88
2012-11-16,2.286
2012-11-17,1.648
2012-11-18,2.599
2012-11-19,4.115
2012-11-20,2.249
2012-11-21,2.283
2012-11-22,1.943
2012-11-23,4.59
2012-11-24,2.603
2012-11-25,1.709
2012-11-26,2.189
2012-11-27,2.462
2012-11-28,2.215
2012-11-29,2.255
2012-11-30,2.696
2012-12-01,3.696
2012-12-02,2.447
2012-12-03,2.156
2012-12-04,12.781
2012-12-05,2.608
2012-12-06,2.069
2012-12-07,2.507
2012-12-08,2.391
2012-12-09,2.599
2012-12-10,2.197
2012-12-11,2.649
2012-12-12,2.589
2012-12-13,2.959
2012-12-14,2.468
2012-12-15,2.128
2012-12-16,2.539
2012-12-17,2.021
2012-12-18,2.472
2012-12-19,2.512
2012-12-20,3.031
2012-12-21,2.396
2012-12-22,2.373
2012-12-23,2.821
2012-12-24,2.092
2012-12-25,1.777
2012-12-26,2.091
2012-12-27,2.118
2012-12-28,2.119
2012-12-29,2.087
2012-12-30,2.065
2012-12-31,10.096
2013-01-01,1.661
2013-01-02,2.237
2013-01-03,2.632
2013-01-04,2.416
2013-01-05,2.389
2013-01-06,2.254
2013-01-07,1.885
2013-01-08,2.323
2013-01-09,3.172
2013-01-10,2.132
2013-01-11,2.476
2013-01-12,1.876
2013-01-13,1.963
2013-01-14,2.084
2013-01-15,2.433
2013-01-16,1.878
2013-01-17,2.363
2013-01-18,2.207
2013-01-19,2.247
2013-01-20,2.303
2013-01-21,3.243
2013-01-22,2.384
2013-01-23,2.426
2013-01-24,2.32
2013-01-25,2.71
2013-01-26,1.306
2013-01-27,2.325
2013-01-28,2.647
2013-01-29,1.958
2013-01-30,2.033
2013-01-31,2.202
2013-02-01,2.823
2013-02-02,3.233
2013-02-03,2.011
2013-02-04,3.311
2013-02-05,3.772
2013-02-06,2.379
2013-02-07,2.573
2013-02-08,2.867
2013-02-09,3.509
2013-02-10,2.269
2013-02-11,2.139
2013-02-12,2.29
2013-02-13,2.02
2013-02-14,2.146
2013-02-15,4.351
2013-02-16,2.032
2013-02-17,2.314
2013-02-18,2.215
2013-02-19,2.294
2013-02-20,3.257
2013-02-21,2.151
2013-02-22,2.081
2013-02-23,1.971
2013-02-24,2.494
2013-02-25,6.116
2013-02-26,5.239
2013-02-27,5.503
2013-02-28,6.176
2013-03-01,4.445
2013-03-02,5.444
2013-03-03,4.122
2013-03-04,5.014
2013-03-05,4.659
2013-03-06,6.009
2013-03-07,5.229
2013-03-08,5.132
2013-03-09,8.399
2013-03-10,4.769
2013-03-11,4.654
2013-03-12,4.763
2013-03-13,9.11
2013-03-14,12.873
2013-03-15,9.29
2013-03-16,8.431
2013-03-17,9.181
2013-03-18,9.702
2013-03-19,9.331
2013-03-20,10.115
2013-03-21,10.397
2013-03-22,10.341
2013-03-23,18.361
2013-03-24,14.562
2013-03-25,10.107
2013-03-26,15.406
2013-03-27,12.243
2013-03-28,16.028
2013-03-29,13.491
2013-03-30,12.079
2013-03-31,13.508
2013-04-01,15.041
2013-04-02,19.562
2013-04-03,19.533
2013-04-04,17.736
2013-04-05,18.136
2013-04-06,25.106
2013-04-07,27.962
2013-04-08,33.409
2013-04-09,34.359
2013-04-10,42.593
2013-04-11,51.237
2013-04-12,30.687
2013-04-13,20.922
2013-04-14,19.984
2013-04-15,26.11
2013-04-16,27.233
2013-04-17,12.925
2013-04-18,17.644
2013-04-19,21.315
2013-04-20,25.988
2013-04-21,23.245
2013-04-22,17.843
2013-04-23,24.895
2013-04-24,15.553
2013-04-25,26.897
2013-04-26,24.876
2013-04-27,21.37
2013-04-28,18.574
2013-04-29,17.333
2013-04-30,19.507
2013-05-01,23.303
2013-05-02,21.185
2013-05-03,14.294
2013-05-04,10.599
2013-05-05,12.373
2013-05-06,15.781
2013-05-07,21.347
2013-05-08,26.827
2013-05-09,37.128
2013-05-10,18.774
2013-05-11,13.554
2013-05-12,24.985
2013-05-13,15.13
2013-05-14,21.627
2013-05-15,17.982
2013-05-16,17.7
2013-05-17,23.129
2013-05-18,14.151
2013-05-19,15.647
2013-05-20,16.827
2013-05-21,13.275
2013-05-22,20.962
2013-05-23,18.49
2013-05-24,17.145
2013-05-25,16.871
2013-05-26,14.809
2013-05-27,33.025
2013-05-28,24.442
2013-05-29,19.612
2013-05-30,22.566
2013-05-31,66.901
2013-06-01,21.125
2013-06-02,17.546
2013-06-03,15.313
2013-06-04,65.104
2013-06-05,32.961
2013-06-06,19.977
2013-06-07,20.513
2013-06-08,18.344
2013-06-09,16.476
2013-06-10,13.63
2013-06-11,22.381
2013-06-12,18.342
2013-06-13,18.667
2013-06-14,23.651
2013-06-15,28.514
2013-06-16,19.906
2013-06-17,10.046
2013-06-18,10.141
2013-06-19,19.439
2013-06-20,21.674
2013-06-21,11.183
2013-06-22,11.264
2013-06-23,35.333
2013-06-24,13.713
2013-06-25,11.775
2013-06-26,9.398
2013-06-27,12.665
2013-06-28,28.912
2013-06-29,43.089
2013-06-30,51.247
2013-07-01,24.009
2013-07-02,12.018
2013-07-03,22.296
2013-07-04,11.003
2013-07-05,10.229
2013-07-06,8.539
2013-07-07,6.903
2013-07-08,7.95
2013-07-09,10.401
2013-07-10,7.399
2013-07-11,8.526
2013-07-12,10.351
2013-07-13,10.75
2013-07-14,10.81
2013-07-15,13.51
2013-07-16,12.377
2013-07-17,12.45
2013-07-18,9.53
2013-07-19,11.673
2013-07-20,15.288
2013-07-21,13.665
2013-07-22,12.775
2013-07-23,9.516
2013-07-24,10.09
2013-07-25,22.979
2013-07-26,16.345
2013-07-27,9.371
2013-07-28,13.211
2013-07-29,12.229
2013-07-30,10.534
2013-07-31,12.924
2013-08-01,9.917
2013-08-02,43.658
2013-08-03,21.185
2013-08-04,10.177
2013-08-05,10.047
2013-08-06,11.376
2013-08-07,7.896
2013-08-08,12.405
2013-08-09,13.286
2013-08-10,8.998
2013-08-11,16.443
2013-08-12,8.48
2013-08-13,31.102
2013-08-14,10.131
2013-08-15,11.083
2013-08-16,20.52
2013-08-17,4.72
2013-08-18,9.412
2013-08-19,5.727
2013-08-20,6.805
2013-08-21,9.165
2013-08-22,6.546
2013-08-23,4.729
2013-08-24,10.166
2013-08-25,10.418
2013-08-26,4.539
2013-08-27,4.027
2013-08-28,9.025
2013-08-29,4.999
2013-08-30,11.421
2013-08-31,6.38
2013-09-01,12.478
2013-09-02,6.79
2013-09-03,5.101
2013-09-04,6.026
2013-09-05,2.752
2013-09-06,5.192
2013-09-07,3.937
2013-09-08,4.631
2013-09-09,9.749
2013-09-10,2.965
2013-09-11,4.352
2013-09-12,8.307
2013-09-13,7.241
2013-09-14,4.726
2013-09-15,1.634
2013-09-16,2.237
2013-09-17,1.675
2013-09-18,8.654
2013-09-19,9.807
2013-09-20,2.398
2013-09-21,1.037
2013-09-22,6.126
2013-09-23,1.596
2013-09-24,2.679
2013-09-25,1.447
2013-09-26,2.273
2013-09-27,1.589
2013-09-28,2.236
2013-09-29,1.634
2013-09-30,3.532
2013-10-01,1.727
2013-10-02,2.386
2013-10-03,1.755
2013-10-04,1.647
2013-10-05,1.91
2013-10-06,2.04
2013-10-07,10.561
2013-10-08,1.73
2013-10-09,4.208
2013-10-10,1.634
2013-10-11,1.69
2013-10-12,5.379
2013-10-13,3.464
2013-10-14,2.459
2013-10-15,1.489
2013-10-16,4.613
2013-10-17,1.325
2013-10-18,1.21
2013-10-19,1.992
2013-10-20,5.885
2013-10-21,11.025
2013-10-22,3.166
2013-10-23,1.759
2013-10-24,3.205
2013-10-25,2.918
2013-10-26,6.307
2013-10-27,5.827
2013-10-28,2.362
2013-10-29,3.186
2013-10-30,3.335
2013-10-31,6.972
2013-11-01,3.237
2013-11-02,2.872
2013-11-03,5.39
2013-11-04,2.635
2013-11-05,3.902
2013-11-06,2.245
2013-11-07,4.043
2013-11-08,3.782
2013-11-09,5.628
2013-11-10,4.723
2013-11-11,5.528
2013-11-12,6.144
2013-11-13,5.772
2013-11-14,2.877
2013-11-15,6.862
2013-11-16,10.066
2013-11-17,12.5
2013-11-18,8.241
2013-11-19,7.205
2013-11-20,20.704
2013-11-21,6.686
2013-11-22,10.342
2013-11-23,6.786
2013-11-24,13.943
2013-11-25,13.736
2013-11-26,9.456
2013-11-27,13.613
2013-11-28,12.9
2013-11-29,15.849
2013-11-30,13.341
2013-12-01,16.937
2013-12-02,17.063
2013-12-03,8.902
2013-12-04,14.78
2013-12-05,10.126
2013-12-06,14.248
2013-12-07,12.018
2013-12-08,9.815
2013-12-09,8.915
2013-12-10,12.522
2013-12-11,14.479
2013-12-12,15.258
2013-12-13,11.437
2013-12-14,17.939
2013-12-15,11.491
2013-12-16,35.675
2013-12-17,14.309
2013-12-18,14.467
2013-12-19,11.602
2013-12-20,35.094
2013-12-21,342.289
2013-12-22,5.867
2013-12-23,12.39
2013-12-24,15.127
2013-12-25,7.746
2013-12-26,7.248
2013-12-27,12.815
2013-12-28,9.184
2013-12-29,24.479
2013-12-30,7.947
2013-12-31,8.249
2014-01-01,14.591
2014-01-02,8.001
2014-01-03,9.729
2014-01-04,11.948
2014-01-05,12.168
2014-01-06,9.148
2014-01-07,11.062
2014-01-08,11.24
2014-01-09,13.868
2014-01-10,15.212
2014-01-11,17.491
2014-01-12,10.624
2014-01-13,11.471
2014-01-14,12.482
2014-01-15,14.371
2014-01-16,21.382
2014-01-17,15.936
2014-01-18,21.586
2014-01-19,36.207
2014-01-20,20.616
2014-01-21,14.607
2014-01-22,12.766
2014-01-23,11.237
2014-01-24,9.716
2014-01-25,12.202
2014-01-26,13.5
2014-01-27,8.539
2014-01-28,11.519
2014-01-29,7.899
2014-01-30,10.688
2014-01-31,12.614
2014-02-01,7.133
2014-02-02,13.763
2014-02-03,14.516
2014-02-04,7.358
2014-02-05,27.347
2014-02-06,16.841
2014-02-07,12.101
2014-02-08,7.988
2014-02-09,10.089
2014-02-10,9.736
2014-02-11,12.194
2014-02-12,9.617
2014-02-13,8.53
2014-02-14,7.901
2014-02-15,10.403
2014-02-16,6.472
2014-02-17,9.259
2014-02-18,28.308
2014-02-19,7.356
2014-02-20,10.184
2014-02-21,5.569
2014-02-22,6.588
2014-02-23,10.008
2014-02-24,7.255
2014-02-25,8.891
2014-02-26,9.377
2014-02-27,6.021
2014-02-28,23.917
2014-03-01,22.596
2014-03-02,6.559
2014-03-03,6.127
2014-03-04,5.865
2014-03-05,8.081
2014-03-06,8.322
2014-03-07,95.723
2014-03-08,5.545
2014-03-09,77.449
2014-03-10,18.767
2014-03-11,12.229
2014-03-12,4.625
2014-03-13,7.412
2014-03-14,6.885
2014-03-15,6.901
2014-03-16,10.168
2014-03-17,13.165
2014-03-18,8.339
2014-03-19,6.543
2014-03-20,10.667
2014-03-21,3.771
2014-03-22,11.166
2014-03-23,7.535
2014-03-24,6.518
2014-03-25,5.139
2014-03-26,6.376
2014-03-27,5.84
2014-03-28,6.0
2014-03-29,5.917
2014-03-30,5.301
2014-03-31,4.448
