d,nupl
2013-05-03,0.526
2013-05-04,0.593
2013-05-05,0.605
2013-05-06,0.589
2013-05-07,0.587
2013-05-08,0.592
2013-05-09,0.587
2013-05-10,0.607
2013-05-11,0.598
2013-05-12,0.595
2013-05-13,0.603
2013-05-14,0.568
2013-05-15,0.572
2013-05-16,0.586
2013-05-17,0.6
2013-05-18,0.601
2013-05-19,0.596
2013-05-20,0.598
2013-05-21,0.596
2013-05-22,0.601
2013-05-23,0.615
2013-05-24,0.628
2013-05-25,0.623
2013-05-26,0.626
2013-05-27,0.614
2013-05-28,0.612
2013-05-29,0.621
2013-05-30,0.611
2013-05-31,0.613
2013-06-01,0.615
2013-06-02,0.595
2013-06-03,0.595
2013-06-04,0.585
2013-06-05,0.586
2013-06-06,0.577
2013-06-07,0.544
2013-06-08,0.54
2013-06-09,0.497
2013-06-10,0.519
2013-06-11,0.532
2013-06-12,0.527
2013-06-13,0.504
2013-06-14,0.494
2013-06-15,0.497
2013-06-16,0.493
2013-06-17,0.498
2013-06-18,0.518
2013-06-19,0.518
2013-06-20,0.518
2013-06-21,0.504
2013-06-22,0.497
2013-06-23,0.498
2013-06-24,0.492
2013-06-25,0.486
2013-06-26,0.49
2013-06-27,0.48
2013-06-28,0.439
2013-06-29,0.434
2013-06-30,0.439
2013-07-01,0.395
2013-07-02,0.428
2013-07-03,0.356
2013-07-04,0.368
2013-07-05,0.265
2013-07-06,0.258
2013-07-07,0.317
2013-07-08,0.335
2013-07-09,0.343
2013-07-10,0.418
2013-07-11,0.434
2013-07-12,0.448
2013-07-13,0.455
2013-07-14,0.445
2013-07-15,0.467
2013-07-16,0.456
2013-07-17,0.452
2013-07-18,0.414
2013-07-19,0.424
2013-07-20,0.415
2013-07-21,0.42
2013-07-22,0.42
2013-07-23,0.429
2013-07-24,0.436
2013-07-25,0.448
2013-07-26,0.446
2013-07-27,0.435
2013-07-28,0.462
2013-07-29,0.465
2013-07-30,0.483
2013-07-31,0.488
2013-08-01,0.48
2013-08-02,0.476
2013-08-03,0.469
2013-08-04,0.474
2013-08-05,0.479
2013-08-06,0.479
2013-08-07,0.475
2013-08-08,0.46
2013-08-09,0.449
2013-08-10,0.454
2013-08-11,0.459
2013-08-12,0.465
2013-08-13,0.475
2013-08-14,0.482
2013-08-15,0.475
2013-08-16,0.476
2013-08-17,0.482
2013-08-18,0.479
2013-08-19,0.496
2013-08-20,0.503
2013-08-21,0.53
2013-08-22,0.524
2013-08-23,0.515
2013-08-24,0.52
2013-08-25,0.536
2013-08-26,0.532
2013-08-27,0.552
2013-08-28,0.553
2013-08-29,0.553
2013-08-30,0.573
2013-08-31,0.583
2013-09-01,0.588
2013-09-02,0.583
2013-09-03,0.579
2013-09-04,0.556
2013-09-05,0.555
2013-09-06,0.537
2013-09-07,0.544
2013-09-08,0.537
2013-09-09,0.548
2013-09-10,0.55
2013-09-11,0.566
2013-09-12,0.562
2013-09-13,0.564
2013-09-14,0.551
2013-09-15,0.553
2013-09-16,0.556
2013-09-17,0.558
2013-09-18,0.557
2013-09-19,0.544
2013-09-20,0.539
2013-09-21,0.541
2013-09-22,0.538
2013-09-23,0.537
2013-09-24,0.54
2013-09-25,0.538
2013-09-26,0.541
2013-09-27,0.548
2013-09-28,0.548
2013-09-29,0.548
2013-09-30,0.544
2013-10-01,0.548
2013-10-02,0.45
2013-10-03,0.511
2013-10-04,0.528
2013-10-05,0.525
2013-10-06,0.528
2013-10-07,0.53
2013-10-08,0.532
2013-10-09,0.536
2013-10-10,0.538
2013-10-11,0.539
2013-10-12,0.54
2013-10-13,0.555
2013-10-14,0.563
2013-10-15,0.58
2013-10-16,0.567
2013-10-17,0.582
2013-10-18,0.604
2013-10-19,0.632
2013-10-20,0.632
2013-10-21,0.652
2013-10-22,0.664
2013-10-23,0.68
2013-10-24,0.66
2013-10-25,0.632
2013-10-26,0.62
2013-10-27,0.647
2013-10-28,0.648
2013-10-29,0.658
2013-10-30,0.645
2013-10-31,0.652
2013-11-01,0.65
2013-11-02,0.651
2013-11-03,0.658
2013-11-04,0.678
2013-11-05,0.691
2013-11-06,0.71
2013-11-07,0.726
2013-11-08,0.753
2013-11-09,0.746
2013-11-10,0.739
2013-11-11,0.746
2013-11-12,0.749
2013-11-13,0.767
2013-11-14,0.772
2013-11-15,0.762
2013-11-16,0.772
2013-11-17,0.789
2013-11-18,0.83
2013-11-19,0.789
2013-11-20,0.797
2013-11-21,0.824
2013-11-22,0.824
2013-11-23,0.821
2013-11-24,0.811
2013-11-25,0.805
2013-11-26,0.803
2013-11-27,0.803
2013-11-28,0.8
2013-11-29,0.81
2013-11-30,0.802
2013-12-01,0.768
2013-12-02,0.78
2013-12-03,0.779
2013-12-04,0.788
2013-12-05,0.762
2013-12-06,0.704
2013-12-07,0.651
2013-12-08,0.685
2013-12-09,0.722
2013-12-10,0.742
2013-12-11,0.709
2013-12-12,0.707
2013-12-13,0.706
2013-12-14,0.698
2013-12-15,0.701
2013-12-16,0.619
2013-12-17,0.622
2013-12-18,0.512
2013-12-19,0.624
2013-12-20,0.571
2013-12-21,0.562
2013-12-22,0.581
2013-12-23,0.607
2013-12-24,0.595
2013-12-25,0.61
2013-12-26,0.645
2013-12-27,0.63
2013-12-28,0.626
2013-12-29,0.631
2013-12-30,0.635
2013-12-31,0.632
2014-01-01,0.643
2014-01-02,0.656
2014-01-03,0.664
2014-01-04,0.667
2014-01-05,0.691
2014-01-06,0.693
2014-01-07,0.65
2014-01-08,0.654
2014-01-09,0.657
2014-01-10,0.666
2014-01-11,0.676
2014-01-12,0.658
2014-01-13,0.648
2014-01-14,0.643
2014-01-15,0.652
2014-01-16,0.64
2014-01-17,0.629
2014-01-18,0.636
2014-01-19,0.648
2014-01-20,0.643
2014-01-21,0.64
2014-01-22,0.636
2014-01-23,0.632
2014-01-24,0.618
2014-01-25,0.628
2014-01-26,0.632
2014-01-27,0.596
2014-01-28,0.62
2014-01-29,0.62
2014-01-30,0.622
2014-01-31,0.624
2014-02-01,0.627
2014-02-02,0.627
2014-02-03,0.623
2014-02-04,0.619
2014-02-05,0.599
2014-02-06,0.588
2014-02-07,0.558
2014-02-08,0.537
2014-02-09,0.543
2014-02-10,0.542
2014-02-11,0.533
2014-02-12,0.52
2014-02-13,0.489
2014-02-14,0.53
2014-02-15,0.52
2014-02-16,0.496
2014-02-17,0.503
2014-02-18,0.5
2014-02-19,0.497
2014-02-20,0.445
2014-02-21,0.461
2014-02-22,0.484
2014-02-23,0.487
2014-02-24,0.426
2014-02-25,0.421
2014-02-26,0.474
2014-02-27,0.472
2014-02-28,0.439
2014-03-01,0.455
2014-03-02,0.447
2014-03-03,0.542
2014-03-04,0.54
2014-03-05,0.536
2014-03-06,0.533
2014-03-07,0.491
2014-03-08,0.482
2014-03-09,0.488
2014-03-10,0.477
2014-03-11,0.481
2014-03-12,0.48
2014-03-13,0.487
2014-03-14,0.475
2014-03-15,0.481
2014-03-16,0.479
2014-03-17,0.469
2014-03-18,0.462
2014-03-19,0.458
2014-03-20,0.436
2014-03-21,0.418
2014-03-22,0.413
2014-03-23,0.407
2014-03-24,0.433
2014-03-25,0.431
2014-03-26,0.426
2014-03-27,0.314
2014-03-28,0.336
2014-03-29,0.324
2014-03-30,0.281
2014-03-31,0.276
2014-04-01,0.313
2014-04-02,0.251
2014-04-03,0.269
2014-04-04,0.27
2014-04-05,0.291
2014-04-06,0.286
2014-04-07,0.271
2014-04-08,0.278
2014-04-09,0.262
2014-04-10,0.114
2014-04-11,0.231
2014-04-12,0.236
2014-04-13,0.221
2014-04-14,0.296
2014-04-15,0.377
2014-04-16,0.386
2014-04-17,0.346
2014-04-18,0.324
2014-04-19,0.353
2014-04-20,0.349
2014-04-21,0.345
2014-04-22,0.334
2014-04-23,0.334
2014-04-24,0.35
2014-04-25,0.3
2014-04-26,0.289
2014-04-27,0.256
2014-04-28,0.262
2014-04-29,0.272
2014-04-30,0.274
2014-05-01,0.292
2014-05-02,0.279
2014-05-03,0.258
2014-05-04,0.254
2014-05-05,0.247
2014-05-06,0.244
2014-05-07,0.265
2014-05-08,0.262
2014-05-09,0.282
2014-05-10,0.288
2014-05-11,0.26
2014-05-12,0.263
2014-05-13,0.26
2014-05-14,0.27
2014-05-15,0.273
2014-05-16,0.277
2014-05-17,0.277
2014-05-18,0.274
2014-05-19,0.274
2014-05-20,0.337
2014-05-21,0.342
2014-05-22,0.382
2014-05-23,0.377
2014-05-24,0.381
2014-05-25,0.429
2014-05-26,0.44
2014-05-27,0.424
2014-05-28,0.428
2014-05-29,0.419
2014-05-30,0.463
2014-05-31,0.468
2014-06-01,0.469
2014-06-02,0.494
2014-06-03,0.499
2014-06-04,0.476
2014-06-05,0.489
2014-06-06,0.48
2014-06-07,0.485
2014-06-08,0.485
2014-06-09,0.477
2014-06-10,0.478
2014-06-11,0.461
2014-06-12,0.417
2014-06-13,0.422
2014-06-14,0.4
2014-06-15,0.414
2014-06-16,0.415
2014-06-17,0.432
2014-06-18,0.431
2014-06-19,0.419
2014-06-20,0.415
2014-06-21,0.416
2014-06-22,0.422
2014-06-23,0.412
2014-06-24,0.402
2014-06-25,0.383
2014-06-26,0.402
2014-06-27,0.421
2014-06-28,0.415
2014-06-29,0.42
2014-06-30,0.453
2014-07-01,0.456
2014-07-02,0.461
2014-07-03,0.456
2014-07-04,0.442
2014-07-05,0.442
2014-07-06,0.445
2014-07-07,0.434
2014-07-08,0.436
2014-07-09,0.432
2014-07-10,0.427
2014-07-11,0.443
2014-07-12,0.444
2014-07-13,0.438
2014-07-14,0.428
2014-07-15,0.43
2014-07-16,0.425
2014-07-17,0.432
2014-07-18,0.437
2014-07-19,0.436
2014-07-20,0.432
2014-07-21,0.428
2014-07-22,0.426
2014-07-23,0.426
2014-07-24,0.409
2014-07-25,0.408
2014-07-26,0.401
2014-07-27,0.398
2014-07-28,0.393
2014-07-29,0.39
2014-07-30,0.367
2014-07-31,0.388
2014-08-01,0.402
2014-08-02,0.395
2014-08-03,0.392
2014-08-04,0.392
2014-08-05,0.382
2014-08-06,0.382
2014-08-07,0.386
2014-08-08,0.389
2014-08-09,0.389
2014-08-10,0.389
2014-08-11,0.372
2014-08-12,0.366
2014-08-13,0.343
2014-08-14,0.288
2014-08-15,0.282
2014-08-16,0.311
2014-08-17,0.278
2014-08-18,0.236
2014-08-19,0.264
2014-08-20,0.304
2014-08-21,0.31
2014-08-22,0.306
2014-08-23,0.28
2014-08-24,0.296
2014-08-25,0.286
2014-08-26,0.3
2014-08-27,0.298
2014-08-28,0.296
2014-08-29,0.3
2014-08-30,0.289
2014-08-31,0.255
2014-09-01,0.249
2014-09-02,0.249
2014-09-03,0.249
2014-09-04,0.272
2014-09-05,0.256
2014-09-06,0.258
2014-09-07,0.256
2014-09-08,0.241
2014-09-09,0.249
2014-09-10,0.256
2014-09-11,0.255
2014-09-12,0.25
2014-09-13,0.257
2014-09-14,0.253
2014-09-15,0.249
2014-09-16,0.235
2014-09-17,0.222
2014-09-18,0.17
2014-09-19,0.103
2014-09-20,0.142
2014-09-21,0.12
2014-09-22,0.122
2014-09-23,0.197
2014-09-24,0.17
2014-09-25,0.142
2014-09-26,0.134
2014-09-27,0.124
2014-09-28,0.066
2014-09-29,0.063
2014-09-30,0.102
2014-10-01,0.088
2014-10-02,0.064
2014-10-03,0.029
2014-10-04,-0.054
2014-10-05,-0.073
2014-10-06,-0.052
2014-10-07,-0.029
2014-10-08,0.031
2014-10-09,0.052
2014-10-10,0.045
2014-10-11,0.054
2014-10-12,0.094
2014-10-13,0.125
2014-10-14,0.144
2014-10-15,0.133
2014-10-16,0.105
2014-10-17,0.106
2014-10-18,0.126
2014-10-19,0.12
2014-10-20,0.104
2014-10-21,0.113
2014-10-22,0.103
2014-10-23,0.046
2014-10-24,0.047
2014-10-25,0.016
2014-10-26,0.036
2014-10-27,0.029
2014-10-28,0.042
2014-10-29,-0.017
2014-10-30,0.016
2014-10-31,-0.003
2014-11-01,-0.042
2014-11-02,-0.042
2014-11-03,-0.037
2014-11-04,-0.022
2014-11-05,0.006
2014-11-06,0.035
2014-11-07,0.014
2014-11-08,0.025
2014-11-09,0.073
2014-11-10,0.078
2014-11-11,0.084
2014-11-12,0.201
2014-11-13,0.197
2014-11-14,0.15
2014-11-15,0.105
2014-11-16,0.133
2014-11-17,0.128
2014-11-18,0.096
2014-11-19,0.106
2014-11-20,0.054
2014-11-21,0.04
2014-11-22,0.045
2014-11-23,0.085
2014-11-24,0.107
2014-11-25,0.107
2014-11-26,0.085
2014-11-27,0.09
2014-11-28,0.118
2014-11-29,0.114
2014-11-30,0.12
2014-12-01,0.122
2014-12-02,0.131
2014-12-03,0.115
2014-12-04,0.101
2014-12-05,0.124
2014-12-06,0.116
2014-12-07,0.12
2014-12-08,0.094
2014-12-09,0.063
2014-12-10,0.057
2014-12-11,0.06
2014-12-12,0.072
2014-12-13,0.062
2014-12-14,0.08
2014-12-15,0.057
2014-12-16,0.005
2014-12-17,-0.02
2014-12-18,-0.041
2014-12-19,-0.024
2014-12-20,0.013
2014-12-21,-0.012
2014-12-22,0.021
2014-12-23,0.038
2014-12-24,-0.0
2014-12-25,-0.013
2014-12-26,0.019
2014-12-27,-0.022
2014-12-28,-0.018
2014-12-29,-0.03
2014-12-30,-0.033
2014-12-31,0.001
2015-01-01,-0.018
2015-01-02,-0.014
2015-01-03,-0.118
2015-01-04,-0.21
2015-01-05,-0.156
2015-01-06,-0.106
2015-01-07,-0.069
2015-01-08,-0.115
2015-01-09,-0.082
2015-01-10,-0.144
2015-01-11,-0.176
2015-01-12,-0.174
2015-01-13,-0.402
2015-01-14,-0.774
2015-01-15,-0.467
2015-01-16,-0.498
2015-01-17,-0.555
2015-01-18,-0.471
2015-01-19,-0.431
2015-01-20,-0.463
2015-01-21,-0.353
2015-01-22,-0.319
2015-01-23,-0.322
2015-01-24,-0.237
2015-01-25,-0.211
2015-01-26,-0.122
2015-01-27,-0.16
2015-01-28,-0.301
2015-01-29,-0.31
2015-01-30,-0.337
2015-01-31,-0.405
2015-02-01,-0.344
2015-02-02,-0.271
2015-02-03,-0.339
2015-02-04,-0.343
2015-02-05,-0.402
2015-02-06,-0.365
2015-02-07,-0.33
2015-02-08,-0.356
2015-02-09,-0.375
2015-02-10,-0.373
2015-02-11,-0.38
2015-02-12,-0.361
2015-02-13,-0.28
2015-02-14,-0.176
2015-02-15,-0.291
2015-02-16,-0.287
2015-02-17,-0.241
2015-02-18,-0.282
2015-02-19,-0.248
2015-02-20,-0.231
2015-02-21,-0.23
2015-02-22,-0.276
2015-02-23,-0.262
2015-02-24,-0.258
2015-02-25,-0.264
2015-02-26,-0.27
2015-02-27,-0.181
2015-02-28,-0.181
2015-03-01,-0.156
2015-03-02,-0.091
2015-03-03,-0.065
2015-03-04,-0.101
2015-03-05,-0.089
2015-03-06,-0.101
2015-03-07,-0.087
2015-03-08,-0.09
2015-03-09,-0.033
2015-03-10,-0.028
2015-03-11,-0.013
2015-03-12,-0.019
2015-03-13,-0.053
2015-03-14,-0.061
2015-03-15,-0.047
2015-03-16,-0.032
2015-03-17,-0.054
2015-03-18,-0.167
2015-03-19,-0.145
2015-03-20,-0.141
2015-03-21,-0.148
2015-03-22,-0.115
2015-03-23,-0.123
2015-03-24,-0.213
2015-03-25,-0.212
2015-03-26,-0.198
2015-03-27,-0.208
2015-03-28,-0.179
2015-03-29,-0.229
2015-03-30,-0.202
2015-03-31,-0.219
2015-04-01,-0.204
2015-04-02,-0.173
2015-04-03,-0.167
2015-04-04,-0.171
2015-04-05,-0.139
2015-04-06,-0.16
2015-04-07,-0.167
2015-04-08,-0.209
2015-04-09,-0.217
2015-04-10,-0.255
2015-04-11,-0.247
2015-04-12,-0.247
2015-04-13,-0.31
2015-04-14,-0.342
2015-04-15,-0.317
2015-04-16,-0.287
2015-04-17,-0.319
2015-04-18,-0.315
2015-04-19,-0.315
2015-04-20,-0.305
2015-04-21,-0.249
2015-04-22,-0.254
2015-04-23,-0.243
2015-04-24,-0.266
2015-04-25,-0.294
2015-04-26,-0.328
2015-04-27,-0.288
2015-04-28,-0.297
2015-04-29,-0.296
2015-04-30,-0.238
2015-05-01,-0.256
2015-05-02,-0.241
2015-05-03,-0.216
2015-05-04,-0.223
2015-05-05,-0.238
2015-05-06,-0.273
2015-05-07,-0.232
2015-05-08,-0.195
2015-05-09,-0.203
2015-05-10,-0.213
2015-05-11,-0.204
2015-05-12,-0.204
2015-05-13,-0.232
2015-05-14,-0.23
2015-05-15,-0.226
2015-05-16,-0.235
2015-05-17,-0.229
2015-05-18,-0.25
2015-05-19,-0.254
2015-05-20,-0.242
2015-05-21,-0.234
2015-05-22,-0.21
2015-05-23,-0.216
2015-05-24,-0.207
2015-05-25,-0.226
2015-05-26,-0.226
2015-05-27,-0.224
2015-05-28,-0.224
2015-05-29,-0.226
2015-05-30,-0.242
2015-05-31,-0.259
2015-06-01,-0.292
2015-06-02,-0.28
2015-06-03,-0.28
2015-06-04,-0.288
2015-06-05,-0.281
2015-06-06,-0.279
2015-06-07,-0.288
2015-06-08,-0.257
2015-06-09,-0.254
2015-06-10,-0.258
2015-06-11,-0.251
2015-06-12,-0.25
2015-06-13,-0.232
2015-06-14,-0.235
2015-06-15,-0.212
2015-06-16,-0.143
2015-06-17,-0.158
2015-06-18,-0.153
2015-06-19,-0.173
2015-06-20,-0.169
2015-06-21,-0.176
2015-06-22,-0.163
2015-06-23,-0.176
2015-06-24,-0.193
2015-06-25,-0.184
2015-06-26,-0.18
2015-06-27,-0.14
2015-06-28,-0.152
2015-06-29,-0.118
2015-06-30,-0.088
2015-07-01,-0.113
2015-07-02,-0.127
2015-07-03,-0.119
2015-07-04,-0.1
2015-07-05,-0.056
2015-07-06,-0.065
2015-07-07,-0.076
2015-07-08,-0.06
2015-07-09,-0.063
2015-07-10,-0.004
2015-07-11,0.024
2015-07-12,0.077
2015-07-13,0.018
2015-07-14,0.001
2015-07-15,-0.005
2015-07-16,-0.031
2015-07-17,-0.026
2015-07-18,-0.036
2015-07-19,-0.043
2015-07-20,-0.028
2015-07-21,-0.037
2015-07-22,-0.033
2015-07-23,-0.036
2015-07-24,0.008
2015-07-25,0.008
2015-07-26,0.021
2015-07-27,0.024
2015-07-28,0.027
2015-07-29,0.009
2015-07-30,0.004
2015-07-31,-0.009
2015-08-01,-0.02
2015-08-02,-0.017
2015-08-03,-0.018
2015-08-04,-0.006
2015-08-05,-0.016
2015-08-06,-0.028
2015-08-07,-0.026
2015-08-08,-0.097
2015-08-09,-0.072
2015-08-10,-0.077
2015-08-11,-0.051
2015-08-12,-0.064
2015-08-13,-0.077
2015-08-14,-0.07
2015-08-15,-0.088
2015-08-16,-0.1
2015-08-17,-0.103
2015-08-18,-0.302
2015-08-19,-0.247
2015-08-20,-0.202
2015-08-21,-0.215
2015-08-22,-0.225
2015-08-23,-0.236
2015-08-24,-0.33
2015-08-25,-0.259
2015-08-26,-0.237
2015-08-27,-0.244
2015-08-28,-0.205
2015-08-29,-0.217
2015-08-30,-0.221
2015-08-31,-0.212
2015-09-01,-0.226
2015-09-02,-0.217
2015-09-03,-0.228
2015-09-04,-0.207
2015-09-05,-0.182
2015-09-06,-0.158
2015-09-07,-0.159
2015-09-08,-0.143
2015-09-09,-0.168
2015-09-10,-0.167
2015-09-11,-0.157
2015-09-12,-0.179
2015-09-13,-0.208
2015-09-14,-0.205
2015-09-15,-0.208
2015-09-16,-0.215
2015-09-17,-0.193
2015-09-18,-0.193
2015-09-19,-0.197
2015-09-20,-0.202
2015-09-21,-0.226
2015-09-22,-0.205
2015-09-23,-0.206
2015-09-24,-0.185
2015-09-25,-0.179
2015-09-26,-0.183
2015-09-27,-0.19
2015-09-28,-0.156
2015-09-29,-0.169
2015-09-30,-0.172
2015-10-01,-0.164
2015-10-02,-0.165
2015-10-03,-0.157
2015-10-04,-0.158
2015-10-05,-0.151
2015-10-06,-0.123
2015-10-07,-0.137
2015-10-08,-0.14
2015-10-09,-0.133
2015-10-10,-0.126
2015-10-11,-0.114
2015-10-12,-0.124
2015-10-13,-0.105
2015-10-14,-0.092
2015-10-15,-0.086
2015-10-16,-0.053
2015-10-17,-0.018
2015-10-18,-0.051
2015-10-19,-0.047
2015-10-20,-0.023
2015-10-21,-0.034
2015-10-22,-0.007
2015-10-23,0.004
2015-10-24,0.021
2015-10-25,0.029
2015-10-26,0.031
2015-10-27,0.059
2015-10-28,0.084
2015-10-29,0.113
2015-10-30,0.146
2015-10-31,0.106
2015-11-01,0.148
2015-11-02,0.225
2015-11-03,0.29
2015-11-04,0.293
2015-11-05,0.251
2015-11-06,0.228
2015-11-07,0.253
2015-11-08,0.225
2015-11-09,0.24
2015-11-10,0.148
2015-11-11,0.071
2015-11-12,0.149
2015-11-13,0.148
2015-11-14,0.137
2015-11-15,0.102
2015-11-16,0.132
2015-11-17,0.143
2015-11-18,0.143
2015-11-19,0.118
2015-11-20,0.106
2015-11-21,0.117
2015-11-22,0.111
2015-11-23,0.109
2015-11-24,0.101
2015-11-25,0.125
2015-11-26,0.191
2015-11-27,0.197
2015-11-28,0.19
2015-11-29,0.222
2015-11-30,0.232
2015-12-01,0.201
2015-12-02,0.194
2015-12-03,0.198
2015-12-04,0.202
2015-12-05,0.254
2015-12-06,0.26
2015-12-07,0.263
2015-12-08,0.294
2015-12-09,0.297
2015-12-10,0.293
2015-12-11,0.35
2015-12-12,0.322
2015-12-13,0.319
2015-12-14,0.33
2015-12-15,0.359
2015-12-16,0.344
2015-12-17,0.346
2015-12-18,0.354
2015-12-19,0.351
2015-12-20,0.323
2015-12-21,0.316
2015-12-22,0.312
2015-12-23,0.322
2015-12-24,0.341
2015-12-25,0.339
2015-12-26,0.281
2015-12-27,0.288
2015-12-28,0.286
2015-12-29,0.302
2015-12-30,0.294
2015-12-31,0.299
2016-01-01,0.305
2016-01-02,0.304
2016-01-03,0.299
2016-01-04,0.302
2016-01-05,0.302
2016-01-06,0.298
2016-01-07,0.319
2016-01-08,0.327
2016-01-09,0.322
2016-01-10,0.321
2016-01-11,0.321
2016-01-12,0.302
2016-01-13,0.302
2016-01-14,0.267
2016-01-15,0.174
2016-01-16,0.211
2016-01-17,0.206
2016-01-18,0.206
2016-01-19,0.197
2016-01-20,0.228
2016-01-21,0.257
2016-01-22,0.206
2016-01-23,0.217
2016-01-24,0.237
2016-01-25,0.227
2016-01-26,0.225
2016-01-27,0.22
2016-01-28,0.201
2016-01-29,0.199
2016-01-30,0.186
2016-01-31,0.175
2016-02-01,0.183
2016-02-02,0.188
2016-02-03,0.181
2016-02-04,0.203
2016-02-05,0.205
2016-02-06,0.195
2016-02-07,0.195
2016-02-08,0.191
2016-02-09,0.191
2016-02-10,0.199
2016-02-11,0.202
2016-02-12,0.211
2016-02-13,0.225
2016-02-14,0.249
2016-02-15,0.243
2016-02-16,0.256
2016-02-17,0.27
2016-02-18,0.279
2016-02-19,0.275
2016-02-20,0.308
2016-02-21,0.305
2016-02-22,0.303
2016-02-23,0.274
2016-02-24,0.28
2016-02-25,0.28
2016-02-26,0.292
2016-02-27,0.294
2016-02-28,0.293
2016-02-29,0.299
2016-03-01,0.29
2016-03-02,0.274
2016-03-03,0.267
2016-03-04,0.247
2016-03-05,0.227
2016-03-06,0.239
2016-03-07,0.255
2016-03-08,0.252
2016-03-09,0.254
2016-03-10,0.261
2016-03-11,0.266
2016-03-12,0.249
2016-03-13,0.252
2016-03-14,0.257
2016-03-15,0.258
2016-03-16,0.26
2016-03-17,0.263
2016-03-18,0.245
2016-03-19,0.246
2016-03-20,0.251
2016-03-21,0.25
2016-03-22,0.258
2016-03-23,0.259
2016-03-24,0.252
2016-03-25,0.257
2016-03-26,0.257
2016-03-27,0.272
2016-03-28,0.267
2016-03-29,0.254
2016-03-30,0.249
2016-03-31,0.254
2016-04-01,0.256
2016-04-02,0.26
2016-04-03,0.26
2016-04-04,0.259
2016-04-05,0.264
2016-04-06,0.262
2016-04-07,0.26
2016-04-08,0.255
2016-04-09,0.255
2016-04-10,0.26
2016-04-11,0.262
2016-04-12,0.268
2016-04-13,0.264
2016-04-14,0.265
2016-04-15,0.273
2016-04-16,0.275
2016-04-17,0.27
2016-04-18,0.271
2016-04-19,0.283
2016-04-20,0.291
2016-04-21,0.305
2016-04-22,0.298
2016-04-23,0.306
2016-04-24,0.32
2016-04-25,0.321
2016-04-26,0.326
2016-04-27,0.29
2016-04-28,0.298
2016-04-29,0.307
2016-04-30,0.296
2016-05-01,0.303
2016-05-02,0.287
2016-05-03,0.298
2016-05-04,0.292
2016-05-05,0.294
2016-05-06,0.311
2016-05-07,0.31
2016-05-08,0.31
2016-05-09,0.313
2016-05-10,0.294
2016-05-11,0.298
2016-05-12,0.3
2016-05-13,0.302
2016-05-14,0.303
2016-05-15,0.307
2016-05-16,0.298
2016-05-17,0.294
2016-05-18,0.295
2016-05-19,0.268
2016-05-20,0.275
2016-05-21,0.278
2016-05-22,0.272
2016-05-23,0.277
2016-05-24,0.28
2016-05-25,0.287
2016-05-26,0.292
2016-05-27,0.316
2016-05-28,0.388
